Index,Player,Nation,Position,Age,Matches Played (MP),Starts,Minutes Played (Min),90s Played (90s),Goals (Gls),Assists (Ast),Goals + Assists (G+A),Non-Penalty Goals (G-PK),Penalty Kicks Made (PK),Penalty Kicks Attempted (PKatt),Yellow Cards (CrdY),Red Cards (CrdR),Expected Goals (xG),Non-Penalty xG (npxG),Expected Assisted Goals (xAG),Non-Penalty xG + Assisted Goals (npxG+xAG),Progressive Carries (PrgC),Progressive Passes (PrgP),Progressive Passes Received (PrgR),Goals per 90 Minutes (Gls/90),Assists per 90 Minutes (Ast/90),Goals + Assists per 90 Minutes (G+A/90),Non-Penalty Goals per 90 Minutes (G-PK/90),Goals + Assists minus Penalty Kicks per 90 Minutes (G+A-PK/90),Expected Goals per 90 Minutes (xG/90),Expected Assisted Goals per 90 Minutes (xAG/90),Expected Goals + Assisted Goals per 90 Minutes (xG+xAG/90),Non-Penalty Expected Goals per 90 Minutes (npxG/90),Non-Penalty xG + Assisted Goals per 90 Minutes (npxG+xAG/90),Team,Season,Matches Played (MP)
0,Unai Simï¿½,es ESP,GK,26,36,36,3182,35.4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Athletic Club,2023-2024,
1,Iï¿½ï¿½aki Will,gh GHA,FW,29,34,32,2844,31.6,12,3,15,12,0,0,4,0,9.4,9.4,6.3,15.8,114,78,333,0.38,0.09,0.47,0.38,0.47,0.3,0.2,0.5,0.3,0.5,Athletic Club,2023-2024,
2,Daniel Vivian,es ESP,DF,24,33,31,2878,32,0,0,0,0,0,0,6,0,0.6,0.6,0.7,1.3,23,123,4,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Athletic Club,2023-2024,
3,Aitor Paredes,es ESP,DF,23,34,31,2704,30,1,0,1,1,0,0,9,1,1.2,1.2,0.2,1.4,6,107,1,0.03,0,0.03,0.03,0.03,0.04,0.01,0.05,0.04,0.05,Athletic Club,2023-2024,
4,Gorka Guruzeta,es ESP,FW,26,32,30,2217,24.6,14,5,19,14,0,1,2,0,11.6,10.8,2.4,13.2,18,55,102,0.57,0.2,0.77,0.57,0.77,0.47,0.1,0.57,0.44,0.54,Athletic Club,2023-2024,
5,Nico Williams,es ESP,FW,21,31,29,2263,25.1,5,11,16,5,0,0,6,1,6,6,5.7,11.7,143,66,302,0.2,0.44,0.64,0.2,0.64,0.24,0.22,0.46,0.24,0.46,Athletic Club,2023-2024,
6,ýýscar de Marcos,es ESP,DF,34,28,26,2258,25.1,1,5,6,1,0,0,5,0,0.6,0.6,3.1,3.7,51,143,125,0.04,0.2,0.24,0.04,0.24,0.03,0.12,0.15,0.03,0.15,Athletic Club,2023-2024,
7,Iï¿½ï¿½igo Ruiz de Galar,es ESP,MF,29,29,25,2091,23.2,1,1,2,1,0,0,7,0,0.3,0.3,2.3,2.6,26,147,36,0.04,0.04,0.09,0.04,0.09,0.01,0.1,0.11,0.01,0.11,Athletic Club,2023-2024,
8,Oihan Sancet,es ESP,MF,23,30,25,1975,21.9,4,5,9,4,0,1,5,2,6.3,5.5,4.7,10.2,76,121,157,0.18,0.23,0.41,0.18,0.41,0.29,0.21,0.5,0.25,0.47,Athletic Club,2023-2024,
9,Iï¿½ï¿½igo L,es ESP,DF,30,27,22,2002,22.2,0,2,2,0,0,0,4,0,0.2,0.2,1.1,1.2,44,119,35,0,0.09,0.09,0,0.09,0.01,0.05,0.06,0.01,0.06,Athletic Club,2023-2024,
10,Yuri Berchiche,es ESP,DF,33,27,22,1930,21.4,3,1,4,3,0,0,5,0,0.9,0.7,1.6,2.4,36,132,77,0.14,0.05,0.19,0.14,0.19,0.04,0.08,0.12,0.03,0.11,Athletic Club,2023-2024,
11,Mikel Vesga,es ESP,MF,30,27,18,1534,17,3,1,4,1,2,2,2,0,2.7,1.1,1.2,2.3,10,88,29,0.18,0.06,0.23,0.06,0.12,0.16,0.07,0.23,0.07,0.14,Athletic Club,2023-2024,
12,Beï¿½ï¿½at Pr,es ESP,"MF,DF",22,26,16,1449,16.1,0,0,0,0,0,0,1,0,0.5,0.5,0.5,1,23,87,30,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Athletic Club,2023-2024,
13,ýýlex Berenguer,es ESP,FW,28,35,15,1592,17.7,7,3,10,6,1,1,4,0,5.2,4.4,3.7,8.1,61,30,143,0.4,0.17,0.57,0.34,0.51,0.29,0.21,0.5,0.25,0.46,Athletic Club,2023-2024,
14,Yeray ï¿½ï¿½lv,es ESP,DF,28,19,14,1152,12.8,0,0,0,0,0,0,1,1,0.3,0.3,0.1,0.4,13,55,2,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Athletic Club,2023-2024,
15,Ander Herrera,es ESP,MF,33,23,10,1030,11.4,0,3,3,0,0,0,4,0,0.7,0.7,1.2,1.9,11,94,17,0,0.26,0.26,0,0.26,0.06,0.1,0.17,0.06,0.17,Athletic Club,2023-2024,
16,Unai Gï¿½ï¿,es ESP,MF,20,25,9,875,9.7,2,0,2,2,0,0,1,0,1.5,1.5,0.7,2.1,20,28,48,0.21,0,0.21,0.21,0.21,0.15,0.07,0.22,0.15,0.22,Athletic Club,2023-2024,
17,Dani Garcï¿½,es ESP,MF,33,17,7,745,8.3,1,0,1,1,0,0,4,0,0.8,0.8,0.2,1,3,36,4,0.12,0,0.12,0.12,0.12,0.1,0.03,0.12,0.1,0.12,Athletic Club,2023-2024,
18,Iker Muniain,es ESP,"MF,FW",30,20,5,594,6.6,2,0,2,2,0,0,1,0,1.7,1.7,0.4,2.2,18,43,50,0.3,0,0.3,0.3,0.3,0.26,0.06,0.33,0.26,0.33,Athletic Club,2023-2024,
19,Imanol,es ESP,DF,23,9,5,525,5.8,0,0,0,0,0,0,2,0,0,0,0.2,0.2,13,21,15,0,0,0,0,0,0,0.03,0.04,0,0.04,Athletic Club,2023-2024,
20,Asier Villalibre,es ESP,FW,25,18,4,513,5.7,2,1,3,2,0,0,0,0,1.7,1.7,1,2.7,6,10,29,0.35,0.18,0.53,0.35,0.53,0.3,0.17,0.47,0.3,0.47,Athletic Club,2023-2024,
21,Adu Ares,es ESP,FW,21,12,2,265,2.9,0,0,0,0,0,0,2,0,0.1,0.1,0,0.1,13,3,39,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Athletic Club,2023-2024,
22,Julen Agirrezabala,es ESP,GK,22,4,2,238,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Athletic Club,2023-2024,
23,Raï¿½ï¿½l Gar,es ESP,"FW,MF",37,20,1,420,4.7,1,0,1,1,0,0,3,0,0.9,0.9,0,0.9,4,19,15,0.21,0,0.21,0.21,0.21,0.2,0,0.2,0.2,0.2,Athletic Club,2023-2024,
24,Mikel Jauregizar,es ESP,MF,19,7,1,151,1.7,0,0,0,0,0,0,0,0,0,0,0.1,0.2,2,5,3,0,0,0,0,0,0.02,0.08,0.1,0.02,0.1,Athletic Club,2023-2024,
25,Peru Nolaskoain,es ESP,"DF,MF",24,2,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Athletic Club,2023-2024,
26,Aingeru Olabarrieta,es ESP,FW,17,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Athletic Club,2023-2024,
27,Unai Eguï¿½ï¿,es ESP,DF,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athletic Club,2023-2024,
28,Javi Martï¿½,es ESP,FW,24,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athletic Club,2023-2024,
29,Alex Padilla,es ESP,GK,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athletic Club,2023-2024,
30,Hugo Rincï¿½,es ESP,DF,20,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Athletic Club,2023-2024,
31,Squad Total,,,27.3,38,418,3420,38,59,41,100,56,3,5,80,5,52.7,48.7,37,85.8,735,1610,1596,1.55,1.08,2.63,1.47,2.55,1.39,0.97,2.36,1.28,2.26,Athletic Club,2023-2024,
32,Opponent Total,,,26.9,38,418,3420,38,33,27,60,32,1,5,82,3,41.3,37.5,32,69.5,521,1298,1281,0.87,0.71,1.58,0.84,1.55,1.09,0.84,1.93,0.99,1.83,Athletic Club,2023-2024,
0,Antonio Sivera,es ESP,GK,26,34,34,3060,34,0,0,0,0,0,0,3,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
1,Jon Guridi,es ESP,MF,28,36,34,2678,29.8,3,4,7,3,0,0,2,0,4,4,3.5,7.5,30,117,92,0.1,0.13,0.24,0.1,0.24,0.13,0.12,0.25,0.13,0.25,Alaves,2023-2024,
2,Ander Guevara,es ESP,MF,26,37,33,2932,32.6,1,0,1,1,0,0,7,0,0.7,0.7,0.9,1.5,53,187,37,0.03,0,0.03,0.03,0.03,0.02,0.03,0.05,0.02,0.05,Alaves,2023-2024,
3,Andoni Gorosabel,es ESP,DF,26,36,33,2854,31.7,1,0,1,1,0,0,6,0,0.7,0.7,1.3,2,58,117,121,0.03,0,0.03,0.03,0.03,0.02,0.04,0.06,0.02,0.06,Alaves,2023-2024,
4,Luis Rioja,es ESP,"FW,MF",29,37,31,2498,27.8,5,4,9,2,3,4,4,0,6.1,3,3.9,6.9,70,77,173,0.18,0.14,0.32,0.07,0.22,0.22,0.14,0.36,0.11,0.25,Alaves,2023-2024,
5,Antonio Blanco,es ESP,MF,23,33,29,2426,27,0,1,1,0,0,0,5,1,0.8,0.8,1.2,2.1,20,133,22,0,0.04,0.04,0,0.04,0.03,0.05,0.08,0.03,0.08,Alaves,2023-2024,
6,Rafa Marï¿½,es ESP,DF,21,33,27,2443,27.1,0,0,0,0,0,0,6,0,0.7,0.7,0.3,1,13,77,6,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,Alaves,2023-2024,
7,Abdel Abqar,ma MAR,DF,24,27,27,2312,25.7,0,0,0,0,0,0,10,0,0.5,0.5,0.2,0.6,7,49,1,0,0,0,0,0,0.02,0.01,0.02,0.02,0.02,Alaves,2023-2024,
8,Javi Lï¿½ï¿,es ESP,DF,21,32,25,2386,26.5,1,3,4,1,0,0,3,0,0.9,0.9,3,4,53,92,120,0.04,0.11,0.15,0.04,0.15,0.04,0.11,0.15,0.04,0.15,Alaves,2023-2024,
9,Samu Omorodion,es ESP,FW,19,34,21,1918,21.3,8,1,9,8,0,0,6,0,10.8,10.8,1.3,12,30,18,100,0.38,0.05,0.42,0.38,0.42,0.51,0.06,0.56,0.51,0.56,Alaves,2023-2024,
10,Rubï¿½ï¿½n Du,es ESP,DF,27,28,21,1878,20.9,2,1,3,2,0,0,7,0,0.7,0.7,1.5,2.2,16,81,39,0.1,0.05,0.14,0.1,0.14,0.03,0.07,0.1,0.03,0.1,Alaves,2023-2024,
11,Kikï¿,es ESP,"FW,MF",33,33,15,1423,15.8,3,2,5,3,0,1,3,0,7.7,6.9,2,8.9,18,32,97,0.19,0.13,0.32,0.19,0.32,0.49,0.13,0.61,0.44,0.56,Alaves,2023-2024,
12,Alex Sola,es ESP,"FW,MF",24,29,14,1262,14,0,3,3,0,0,0,2,0,1.6,1.6,2.3,3.9,40,42,103,0,0.21,0.21,0,0.21,0.12,0.16,0.28,0.12,0.28,Alaves,2023-2024,
13,Carlos Vicente,es ESP,FW,24,18,12,1114,12.4,2,4,6,2,0,0,1,0,2.3,2.3,3.7,6,23,23,82,0.16,0.32,0.48,0.16,0.48,0.19,0.3,0.49,0.19,0.49,Alaves,2023-2024,
14,Nahuel Tenaglia,ar ARG,DF,27,25,11,1141,12.7,1,0,1,1,0,0,5,0,0.6,0.6,0.5,1.2,17,45,24,0.08,0,0.08,0.08,0.08,0.05,0.04,0.09,0.05,0.09,Alaves,2023-2024,
15,Aleksandar Sedlar,rs SRB,DF,31,11,11,946,10.5,1,0,1,1,0,0,2,0,0.3,0.3,0.1,0.3,6,26,1,0.1,0,0.1,0.1,0.1,0.03,0.01,0.03,0.03,0.03,Alaves,2023-2024,
16,Carlos Benavï¿½ï¿,uy URU,MF,25,29,10,1136,12.6,3,1,4,3,0,0,5,0,1,1,0.5,1.5,9,60,5,0.24,0.08,0.32,0.24,0.32,0.08,0.04,0.12,0.08,0.12,Alaves,2023-2024,
17,Ianis Hagi,ro ROU,"MF,FW",24,22,8,804,8.9,0,2,2,0,0,1,3,0,2.8,2,2,4,17,32,58,0,0.22,0.22,0,0.22,0.31,0.22,0.53,0.22,0.44,Alaves,2023-2024,
18,Abderrahman Rebbach,dz ALG,"FW,MF",24,23,6,722,8,1,0,1,1,0,0,1,0,0.8,0.8,1.8,2.6,34,14,78,0.12,0,0.12,0.12,0.12,0.1,0.22,0.33,0.1,0.33,Alaves,2023-2024,
19,Giuliano Simeone,ar ARG,FW,20,14,6,630,7,1,2,3,1,0,1,1,0,2.4,1.6,2,3.6,25,24,47,0.14,0.29,0.43,0.14,0.43,0.34,0.29,0.63,0.23,0.52,Alaves,2023-2024,
20,Jesï¿½ï¿½s O,gq EQG,GK,22,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
21,Xeber,es ESP,"FW,MF",26,10,3,302,3.4,0,0,0,0,0,0,1,0,0.4,0.4,0.6,1,6,6,30,0,0,0,0,0,0.11,0.19,0.3,0.11,0.3,Alaves,2023-2024,
22,Joaquï¿½ï¿½n Panich,ar ARG,"FW,MF",20,8,2,226,2.5,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.7,3,6,10,0,0,0,0,0,0.22,0.04,0.26,0.22,0.26,Alaves,2023-2024,
23,Miguel,es ESP,"FW,MF",23,3,1,65,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,0,3,0,0,0,0,0,0.13,0,0.13,0.13,0.13,Alaves,2023-2024,
24,Mamadou Sylla,sn SEN,"FW,MF",29,2,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
25,Jon Karrikaburu,es ESP,"MF,FW",20,2,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
26,Eneko Ortiz,es ESP,DF,20,1,0,14,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
27,Tomï¿½ï¿½s Me,es ESP,MF,18,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
28,Unai Ropero,es ESP,MF,21,1,0,5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
29,Victor Parada,es ESP,"FW,MF",21,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Alaves,2023-2024,
30,Selu Diallo,es ESP,MF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
31,George Gagua,ge GEO,FW,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
32,ýýlvaro Garcýýa,es ESP,DF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
33,Gaizka Garcï¿½,es ESP,GK,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
34,Joseda,es ESP,DF,22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
35,Nikola Maraï¿,rs SRB,DF,27,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
36,Rubï¿½ï¿½n Mon,es ESP,GK,17,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
37,Egoitz Muï¿½ï,es ESP,DF,18,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
38,Adrian Rodriguez,es ESP,GK,22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
39,Ander Sï¿½ï¿½n,es ESP,MF,19,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alaves,2023-2024,
40,Squad Total,,,25.6,38,418,3420,38,33,28,61,30,3,7,84,1,46.2,40.7,32.4,73,550,1260,1252,0.87,0.74,1.61,0.79,1.53,1.22,0.85,2.07,1.07,1.92,Alaves,2023-2024,
41,Opponent Total,,,27.2,38,418,3420,38,44,29,73,36,8,8,102,7,44.7,38.5,29.8,68.3,744,1502,1487,1.16,0.76,1.92,0.95,1.71,1.18,0.78,1.96,1.01,1.8,Alaves,2023-2024,
0,Luï¿½ï¿½s Maxim,pt POR,GK,24,33,33,2970,33,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Almeria,2023-2024,
1,ýýdgar Gonzýýlez,es ESP,"DF,MF",26,31,30,2522,28,2,0,2,2,0,0,7,1,2.3,2.3,0.3,2.6,6,72,6,0.07,0,0.07,0.07,0.07,0.08,0.01,0.09,0.08,0.09,Almeria,2023-2024,
2,Adri Embarba,es ESP,"FW,MF",31,36,29,2476,27.5,3,2,5,2,1,1,5,0,4.3,3.5,4.4,8,94,58,167,0.11,0.07,0.18,0.07,0.15,0.16,0.16,0.32,0.13,0.29,Almeria,2023-2024,
3,Lucas Robertone,ar ARG,MF,26,33,29,2381,26.5,0,5,5,0,0,0,11,0,1,1,2.5,3.5,31,128,37,0,0.19,0.19,0,0.19,0.04,0.1,0.13,0.04,0.13,Almeria,2023-2024,
4,Chumi,es ESP,DF,24,31,26,2434,27,0,1,1,0,0,0,4,0,1,1,1.4,2.4,11,68,4,0,0.04,0.04,0,0.04,0.04,0.05,0.09,0.04,0.09,Almeria,2023-2024,
5,Dion Lopy,sn SEN,MF,21,30,23,1916,21.3,0,0,0,0,0,0,5,0,1.3,1.3,1.2,2.4,23,90,19,0,0,0,0,0,0.06,0.05,0.11,0.06,0.11,Almeria,2023-2024,
6,Sergio Arribas,es ESP,"MF,FW",21,34,22,2047,22.7,9,4,13,9,0,0,1,0,8.6,8.6,3.7,12.2,56,81,94,0.4,0.18,0.57,0.4,0.57,0.38,0.16,0.54,0.38,0.54,Almeria,2023-2024,
7,Marc Pubill,es ESP,DF,20,23,22,1883,20.9,1,3,4,1,0,0,2,0,0.7,0.7,1.5,2.2,59,36,85,0.05,0.14,0.19,0.05,0.19,0.03,0.07,0.1,0.03,0.1,Almeria,2023-2024,
8,Lï¿½ï¿½o Baptis,br BRA,FW,30,32,22,1837,20.4,6,0,6,6,0,0,6,1,5.3,5.3,1.8,7.1,26,45,88,0.29,0,0.29,0.29,0.29,0.25,0.09,0.34,0.25,0.34,Almeria,2023-2024,
9,Cï¿½ï¿½sar Mo,mx MEX,DF,26,21,21,1788,19.9,0,0,0,0,0,0,5,0,0.7,0.7,0.2,0.9,7,52,2,0,0,0,0,0,0.04,0.01,0.04,0.04,0.04,Almeria,2023-2024,
10,Sergio Akieme,es ESP,DF,25,19,19,1675,18.6,2,0,2,2,0,0,2,0,1.2,1.2,2.2,3.3,27,28,72,0.11,0,0.11,0.11,0.11,0.06,0.12,0.18,0.06,0.18,Almeria,2023-2024,
11,Largie Ramazani,be BEL,"FW,MF",22,29,16,1555,17.3,3,5,8,3,0,0,11,2,4.7,4.7,5.7,10.5,59,42,104,0.17,0.29,0.46,0.17,0.46,0.27,0.33,0.6,0.27,0.6,Almeria,2023-2024,
12,Iddrisu Baba,gh GHA,MF,27,25,14,1430,15.9,0,0,0,0,0,0,5,0,0.7,0.7,0.6,1.3,1,60,5,0,0,0,0,0,0.05,0.04,0.08,0.05,0.08,Almeria,2023-2024,
13,Jonathan Viera,es ESP,MF,33,12,12,912,10.1,0,3,3,0,0,0,3,1,1.3,1.3,2.7,3.9,35,68,29,0,0.3,0.3,0,0.3,0.13,0.26,0.39,0.13,0.39,Almeria,2023-2024,
14,ýýlex Centelles,es ESP,DF,25,14,11,980,10.9,0,1,1,0,0,0,2,0,0,0,1.6,1.6,16,31,53,0,0.09,0.09,0,0.09,0,0.14,0.15,0,0.15,Almeria,2023-2024,
15,Gonzalo Melero,es ESP,"MF,FW",29,28,10,1103,12.3,1,1,2,1,0,0,3,0,2,2,1.2,3.2,23,49,33,0.08,0.08,0.16,0.08,0.16,0.16,0.1,0.26,0.16,0.26,Almeria,2023-2024,
16,Luis Javier Suï¿½ï¿,co COL,FW,25,15,10,917,10.2,6,0,6,5,1,1,3,0,6.5,5.7,0.6,6.3,30,15,53,0.59,0,0.59,0.49,0.49,0.64,0.06,0.7,0.56,0.62,Almeria,2023-2024,
17,Anthony Lozano,hn HON,FW,30,13,10,772,8.6,3,0,3,3,0,0,1,0,3.3,3.3,0.7,4,12,16,24,0.35,0,0.35,0.35,0.35,0.38,0.08,0.46,0.38,0.46,Almeria,2023-2024,
18,Alejandro Pozo Pozo,es ESP,"DF,MF",24,21,9,976,10.8,0,0,0,0,0,0,3,0,0.4,0.4,0.6,1,22,44,62,0,0,0,0,0,0.04,0.06,0.1,0.04,0.1,Almeria,2023-2024,
19,Bruno Langa,mz MOZ,DF,25,11,9,820,9.1,1,0,1,1,0,0,1,1,0.2,0.2,0.4,0.5,14,25,30,0.11,0,0.11,0.11,0.11,0.02,0.04,0.06,0.02,0.06,Almeria,2023-2024,
20,Aleksandar Radovanoviï¿,rs SRB,DF,29,9,8,569,6.3,0,0,0,0,0,0,2,0,0,0,0,0.1,0,5,1,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Almeria,2023-2024,
21,Kaiky,br BRA,DF,19,8,5,523,5.8,1,0,1,1,0,0,2,0,0.2,0.2,0,0.3,4,24,1,0.17,0,0.17,0.17,0.17,0.04,0,0.04,0.04,0.04,Almeria,2023-2024,
22,Luka Romero,ar ARG,FW,18,13,5,438,4.9,3,0,3,3,0,0,2,0,1.3,1.3,0.1,1.4,11,14,20,0.62,0,0.62,0.62,0.62,0.26,0.02,0.28,0.26,0.28,Almeria,2023-2024,
23,Marcos Peï¿½,es ESP,MF,18,7,4,441,4.9,0,0,0,0,0,0,3,0,0.2,0.2,0,0.2,0,10,0,0,0,0,0,0,0.04,0.01,0.04,0.04,0.04,Almeria,2023-2024,
24,Houboulang Mendes,gw GNB,DF,25,7,4,396,4.4,0,0,0,0,0,0,0,0,0,0,0,0,5,9,6,0,0,0,0,0,0,0.01,0.01,0,0.01,Almeria,2023-2024,
25,Fernando,es ESP,GK,33,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Almeria,2023-2024,
26,Arnau Puigmal,es ESP,"FW,DF",22,11,3,255,2.8,0,0,0,0,0,0,3,0,0,0,0.3,0.3,4,8,17,0,0,0,0,0,0,0.1,0.1,0,0.1,Almeria,2023-2024,
27,Marko Milovanoviï¿,rs SRB,"FW,MF",19,11,2,308,3.4,1,0,1,1,0,0,0,0,1.5,1.5,0.1,1.6,2,3,13,0.29,0,0.29,0.29,0.29,0.45,0.03,0.47,0.45,0.47,Almeria,2023-2024,
28,Lï¿½ï¿½,br BRA,"FW,MF",21,14,2,285,3.2,0,0,0,0,0,0,0,0,0.9,0.9,0.5,1.4,5,6,34,0,0,0,0,0,0.28,0.17,0.45,0.28,0.45,Almeria,2023-2024,
29,Ibrahima Konï¿,ml MLI,FW,24,9,2,277,3.1,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,5,3,18,0,0,0,0,0,0.14,0.03,0.17,0.14,0.17,Almeria,2023-2024,
30,Srï¿½ï¿½an Ba,rs SRB,DF,27,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Almeria,2023-2024,
31,Diego Mariï¿½,es ESP,GK,33,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Almeria,2023-2024,
32,Marciano Tchami,gw GNB,"FW,MF",19,6,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0.1,1,1,3,0,0,0,0,0,0.06,0.1,0.17,0.06,0.17,Almeria,2023-2024,
33,Paco Sanz,es ESP,DF,18,1,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Almeria,2023-2024,
34,Rachad Fettal,ma MAR,FW,18,1,0,17,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,2,0,0,0,0,0,0.41,0.12,0.53,0.41,0.53,Almeria,2023-2024,
